date,pos,meta
2021-03-31 15:00:00,0,
2021-03-31 15:30:30,0,
2021-03-31 23:59:59,0,c
2021-04-01 00:00:00,0,
2021-04-01 10:00:00,0,
2021-04-01 10:30:00,0,
2021-04-01 12:00:00,0,
2021-04-01 13:30:00,0,
2021-04-01 15:00:00,0,
2021-04-01 15:30:30,0,
2021-04-01 23:59:59,0,c
2021-04-02 00:00:00,0,
2021-04-02 10:00:00,0,
2021-04-02 10:30:00,0,
2021-04-02 12:00:00,0,
2021-04-02 13:30:00,0,
2021-04-02 15:00:00,0,
2021-04-02 15:30:30,0,
2021-04-02 23:59:59,0,w
